,contractSymbol,strike,currency,lastPrice,change,percentChange,volume,openInterest,bid,ask,contractSize,expiration,lastTradeDate,impliedVolatility,inTheMoney,Type
128,SPY220916P00455000,455.0,USD,29.7,-0.12999916,-0.43580008000000003,78.0,1505,28.2,28.52,REGULAR,1663286400,1643818896,0.203354218978881,False,P
129,SPY220916P00456000,456.0,USD,29.19,-10.870001,-27.1343,7.0,327,28.55,28.91,REGULAR,1663286400,1643826451,0.202385295562744,False,P
130,SPY220916P00457000,457.0,USD,42.2,0.0,0.0,2.0,523,28.78,29.28,REGULAR,1663286400,1643227338,0.20124089782714802,True,P
131,SPY220916P00458000,458.0,USD,30.47,-5.7800007,-15.944829,2.0,332,29.2,29.55,REGULAR,1663286400,1643816517,0.199371714859008,True,P
132,SPY220916P00459000,459.0,USD,29.75,-3.6500015,-10.928147,1.0,35,29.53,29.95,REGULAR,1663286400,1643824054,0.198372274169921,True,P
133,SPY220916P00460000,460.0,USD,33.77,0.0,0.0,5.0,3085,29.9,30.24,REGULAR,1663286400,1643739307,0.196556496429443,True,P
134,SPY220916P00461000,461.0,USD,36.26,0.0,0.0,1.0,685,30.29,30.67,REGULAR,1663286400,1643653935,0.19568675415039002,True,P
135,SPY220916P00462000,462.0,USD,31.15,-0.9400005300000001,-2.9292629999999997,2.0,66,30.86,31.22,REGULAR,1663286400,1643827193,0.195610460968017,True,P
136,SPY220916P00463000,463.0,USD,43.29,0.0,0.0,5.0,564,31.25,31.54,REGULAR,1663286400,1642797515,0.19390149368286103,True,P
137,SPY220916P00464000,464.0,USD,50.0,0.0,0.0,1.0,411,31.51,31.86,REGULAR,1663286400,1643126893,0.192146750488281,True,P
138,SPY220916P00465000,465.0,USD,35.93,0.0,0.0,2.0,2476,31.79,32.72,REGULAR,1663286400,1643739278,0.19412274391174303,True,P
139,SPY220916P00466000,466.0,USD,55.4,0.0,0.0,2.0,131,32.2,33.05,REGULAR,1663286400,1643043875,0.192360371398925,True,P
140,SPY220916P00467000,467.0,USD,49.9,0.0,0.0,1.0,233,32.49,33.43,REGULAR,1663286400,1643121197,0.19091080093383703,True,P
141,SPY220916P00468000,468.0,USD,44.4,0.0,0.0,3.0,571,33.0,34.06,REGULAR,1663286400,1643210110,0.191154939117431,True,P
142,SPY220916P00469000,469.0,USD,59.11,0.0,0.0,3.0,27,33.53,34.54,REGULAR,1663286400,1643045752,0.19031571411132803,True,P
143,SPY220916P00470000,470.0,USD,40.94,0.0,0.0,4.0,418,33.98,34.81,REGULAR,1663286400,1643650809,0.187965884094238,True,P
144,SPY220916P00471000,471.0,USD,55.62,0.0,0.0,1.0,6,34.27,35.23,REGULAR,1663286400,1643049258,0.18662312408447201,True,P
145,SPY220916P00472000,472.0,USD,40.0,0.0,0.0,7.0,461,34.73,35.75,REGULAR,1663286400,1643662235,0.185936485443115,True,P
146,SPY220916P00473000,473.0,USD,44.32,0.0,0.0,1.0,18,35.13,36.34,REGULAR,1663286400,1643643570,0.18570760589599603,True,P
147,SPY220916P00474000,474.0,USD,46.4,0.0,0.0,1.0,9,35.69,36.83,REGULAR,1663286400,1642789134,0.184731053161621,True,P
148,SPY220916P00475000,475.0,USD,43.1,0.0,0.0,3.0,85,36.07,37.36,REGULAR,1663286400,1643651648,0.183983379974365,True,P
149,SPY220916P00476000,476.0,USD,41.31,0.0,0.0,1.0,36,36.57,37.87,REGULAR,1663286400,1643731001,0.18305260314941402,True,P
150,SPY220916P00477000,477.0,USD,61.81,0.0,0.0,2.0,55,37.09,38.47,REGULAR,1663286400,1643037600,0.182732171783447,True,P
151,SPY220916P00478000,478.0,USD,59.68,0.0,0.0,45.0,37,37.58,38.89,REGULAR,1663286400,1643036805,0.18106898040771402,True,P
152,SPY220916P00479000,479.0,USD,38.0,0.0,0.0,4.0,9,38.27,39.51,REGULAR,1663286400,1642181065,0.180794324951171,True,P
153,SPY220916P00480000,480.0,USD,41.0,0.0,0.0,1.0,112,38.61,39.98,REGULAR,1663286400,1643748897,0.179390530395507,True,P
154,SPY220916P00481000,481.0,USD,41.15,0.0,0.0,,1,46.93,49.78,REGULAR,1663286400,1640116010,0.24485008087158203,True,P
155,SPY220916P00482000,482.0,USD,61.7,0.0,0.0,1.0,5,39.87,41.04,REGULAR,1663286400,1643051930,0.17731535583496003,True,P
156,SPY220916P00483000,483.0,USD,40.42,0.0,0.0,1.0,2,37.51,38.61,REGULAR,1663286400,1639079932,0.15407645248413002,True,P
157,SPY220916P00484000,484.0,USD,42.8,0.0,0.0,1.0,4,40.83,42.2,REGULAR,1663286400,1642692686,0.175774233551025,True,P
158,SPY220916P00485000,485.0,USD,44.78,0.0,0.0,6.0,12,38.47,38.99,REGULAR,1663286400,1639753337,0.14606566833496,True,P
159,SPY220916P00486000,486.0,USD,41.18,0.0,0.0,,6,41.98,43.37,REGULAR,1663286400,1642482072,0.17411104217529302,True,P
160,SPY220916P00488000,488.0,USD,44.49,0.0,0.0,,1,43.17,44.57,REGULAR,1663286400,1642698745,0.17249362670898402,True,P
161,SPY220916P00490000,490.0,USD,62.33,0.0,0.0,1.0,57,44.56,45.81,REGULAR,1663286400,1643400593,0.170967763061523,True,P
162,SPY220916P00491000,491.0,USD,52.06,0.0,0.0,,0,0.0,0.0,REGULAR,1663286400,1639372077,1e-05,True,P
163,SPY220916P00493000,493.0,USD,44.65,0.0,0.0,2.0,2,48.02,49.82,REGULAR,1663286400,1637353228,0.18515829498291,True,P
164,SPY220916P00494000,494.0,USD,49.96,0.0,0.0,,0,0.0,0.0,REGULAR,1663286400,1639372078,1e-05,True,P
165,SPY220916P00495000,495.0,USD,58.87,0.0,0.0,3.0,7,47.71,49.14,REGULAR,1663286400,1643646224,0.16808388076782202,True,P
166,SPY220916P00496000,496.0,USD,52.13,0.0,0.0,1.0,1,48.4,49.82,REGULAR,1663286400,1642609482,0.16747353530883702,True,P
167,SPY220916P00500000,500.0,USD,52.0,-22.019997,-29.748714,5.0,1038,51.27,52.57,REGULAR,1663286400,1643828645,0.164757498016357,True,P
168,SPY220916P00503000,503.0,USD,59.88,0.0,0.0,2.0,5,53.52,54.76,REGULAR,1663286400,1643735980,0.16326215164184502,True,P
169,SPY220916P00505000,505.0,USD,58.05,0.0,0.0,1.0,0,55.04,56.37,REGULAR,1663286400,1642610058,0.163368962097168,True,P
170,SPY220916P00507000,507.0,USD,44.46,0.0,0.0,,2,70.15,72.64,REGULAR,1663286400,1640888398,0.281333480682373,True,P
171,SPY220916P00508000,508.0,USD,51.27,0.0,0.0,1.0,4,57.33,58.62,REGULAR,1663286400,1642096602,0.16169051208496002,True,P
172,SPY220916P00510000,510.0,USD,61.7,-0.09000015,-0.14565489,4.0,30,58.92,60.24,REGULAR,1663286400,1643819409,0.16146163253784102,True,P
173,SPY220916P00515000,515.0,USD,61.32,0.0,0.0,1.0,10,63.08,64.47,REGULAR,1663286400,1642185776,0.161995684814453,True,P
174,SPY220916P00520000,520.0,USD,80.0,0.0,0.0,9.0,18,67.67,69.14,REGULAR,1663286400,1642776237,0.16639017211914,True,P
175,SPY220916P00525000,525.0,USD,69.51,0.0,0.0,1.0,285,71.91,73.22,REGULAR,1663286400,1642185776,0.163582583007812,True,P
176,SPY220916P00530000,530.0,USD,89.0,0.0,0.0,1.0,585,76.38,77.77,REGULAR,1663286400,1643642499,0.16529155029296802,True,P
177,SPY220916P00535000,535.0,USD,163.24,0.0,0.0,,510,70.71,72.97,REGULAR,1663286400,1636544840,1e-05,True,P
178,SPY220916P00540000,540.0,USD,109.5,0.0,0.0,1.0,426,74.98,77.27,REGULAR,1663286400,1636544840,1e-05,True,P
179,SPY220916P00545000,545.0,USD,110.23,0.0,0.0,20.0,278,79.37,81.68,REGULAR,1663286400,1636544841,1e-05,True,P
180,SPY220916P00550000,550.0,USD,111.52,0.0,0.0,1.0,120,95.25,96.62,REGULAR,1663286400,1643295320,0.17551483673095702,True,P
181,SPY220916P00555000,555.0,USD,183.17,0.0,0.0,222.0,355,88.43,90.77,REGULAR,1663286400,1636544841,1e-05,True,P
182,SPY220916P00560000,560.0,USD,90.42,0.0,0.0,1.0,356,119.75,121.74,REGULAR,1663286400,1640616827,0.345953806152343,True,P
183,SPY220916P00565000,565.0,USD,100.63,0.0,0.0,2.0,24,97.76,100.12,REGULAR,1663286400,1636384207,1e-05,True,P
184,SPY220916P00610000,610.0,USD,139.59,0.0,0.0,1.0,21,153.83,156.75,REGULAR,1663286400,1642084201,0.245124736328125,True,P
185,SPY220916P00615000,615.0,USD,179.8,0.0,0.0,1.0,0,145.9,148.74,REGULAR,1663286400,1636544845,1e-05,True,P
186,SPY220916P00620000,620.0,USD,170.79,0.0,0.0,20.0,21,152.69,155.09,REGULAR,1663286400,1634753312,1e-05,True,P
187,SPY220916P00665000,665.0,USD,198.56,0.0,0.0,2.0,4,195.32,198.25,REGULAR,1663286400,1636384207,1e-05,True,P
188,SPY220916P00675000,675.0,USD,217.29,0.0,0.0,1.0,1,205.98,208.47,REGULAR,1663286400,1638819607,1e-05,True,P
0,SPY220916C00140000,140.0,USD,293.9,0.0,0.0,2.0,1,315.37,318.14,REGULAR,1663286400,1643121508,0.6704134521484371,True,C
1,SPY220916C00170000,170.0,USD,297.3,0.0,0.0,2.0,0,293.96,296.81,REGULAR,1663286400,1639686424,0.9641116870117181,True,C
2,SPY220916C00180000,180.0,USD,208.18,0.0,0.0,1.0,1,289.24,292.26,REGULAR,1663286400,1636544794,1.047001835327148,True,C
3,SPY220916C00185000,185.0,USD,197.48,0.0,0.0,1.0,0,284.24,287.25,REGULAR,1663286400,1636544794,1.020238053131103,True,C
4,SPY220916C00190000,190.0,USD,276.05,0.0,0.0,,0,274.09,276.89,REGULAR,1663286400,1639685242,0.870728831787109,True,C
5,SPY220916C00195000,195.0,USD,239.5,0.0,0.0,1.0,2,260.21,263.13,REGULAR,1663286400,1643121538,0.5976602734375001,True,C
6,SPY220916C00200000,200.0,USD,251.86,0.0,0.0,10.0,1,255.57,258.29,REGULAR,1663286400,1643746280,0.590030955200195,True,C
7,SPY220916C00205000,205.0,USD,212.71,0.0,0.0,10.0,10,264.26,267.24,REGULAR,1663286400,1636544795,0.921173883972168,True,C
8,SPY220916C00210000,210.0,USD,245.25,0.0,0.0,1.0,1,242.25,243.49,REGULAR,1663286400,1640033319,1e-05,True,C
9,SPY220916C00220000,220.0,USD,230.71,0.0,0.0,5.0,7,236.42,237.76,REGULAR,1663286400,1643734246,0.50153086364746,True,C
10,SPY220916C00225000,225.0,USD,228.1,0.0,0.0,6.0,16,231.69,233.12,REGULAR,1663286400,1643749191,0.50623052368164,True,C
11,SPY220916C00230000,230.0,USD,236.03,0.0,0.0,20.0,8,235.59,237.05,REGULAR,1663286400,1639685242,0.724612128906249,True,C
12,SPY220916C00235000,235.0,USD,216.16,0.0,0.0,5.0,7,221.83,223.36,REGULAR,1663286400,1643734280,0.48932395446777305,True,C
13,SPY220916C00240000,240.0,USD,229.36,0.0,0.0,1.0,1,216.92,218.15,REGULAR,1663286400,1641929876,0.46655806884765605,True,C
14,SPY220916C00245000,245.0,USD,213.73,0.0,0.0,46.0,28,212.0,213.15,REGULAR,1663286400,1642700057,0.45337460693359305,True,C
15,SPY220916C00250000,250.0,USD,218.21,0.0,0.0,53.0,132,206.89,208.23,REGULAR,1663286400,1642103526,0.443914252319335,True,C
16,SPY220916C00260000,260.0,USD,211.01,0.0,0.0,4.0,14,197.1,198.46,REGULAR,1663286400,1642089839,0.427556994018554,True,C
17,SPY220916C00265000,265.0,USD,198.52,0.0,0.0,2.0,14,192.41,193.87,REGULAR,1663286400,1641841012,0.42944906494140606,True,C
18,SPY220916C00270000,270.0,USD,200.1,0.0,0.0,8.0,14,187.33,188.82,REGULAR,1663286400,1642098123,0.41522801574707,True,C
19,SPY220916C00275000,275.0,USD,177.17,0.0,0.0,10.0,36,182.84,184.06,REGULAR,1663286400,1643735276,0.410406286621093,True,C
20,SPY220916C00280000,280.0,USD,156.1,0.0,0.0,3.0,42,177.97,179.4,REGULAR,1663286400,1643230612,0.40808697387695303,True,C
21,SPY220916C00285000,285.0,USD,184.84,0.0,0.0,1.0,13,172.93,174.26,REGULAR,1663286400,1642101390,0.39172971557617103,True,C
22,SPY220916C00290000,290.0,USD,142.9,0.0,0.0,7.0,70,168.29,169.63,REGULAR,1663286400,1643047723,0.389654541015625,True,C
23,SPY220916C00295000,295.0,USD,163.96,0.0,0.0,1.0,94,163.46,164.73,REGULAR,1663286400,1642704021,0.380011082763671,True,C
24,SPY220916C00300000,300.0,USD,157.3,4.600006,3.0124466,1.0,339,158.65,160.03,REGULAR,1663286400,1643740513,0.375250388183593,True,C
25,SPY220916C00305000,305.0,USD,130.0,0.0,0.0,1.0,32,153.48,154.97,REGULAR,1663286400,1643384544,0.36182278808593704,True,C
26,SPY220916C00310000,310.0,USD,160.8,0.0,0.0,2.0,28,149.08,150.48,REGULAR,1663286400,1641919520,0.361212442626953,True,C
27,SPY220916C00315000,315.0,USD,122.35,0.0,0.0,3.0,63,144.04,145.46,REGULAR,1663286400,1643311567,0.34882242980957,True,C
28,SPY220916C00320000,320.0,USD,122.5,0.0,0.0,3.0,353,139.3,140.74,REGULAR,1663286400,1643389070,0.34265794067382804,True,C
29,SPY220916C00325000,325.0,USD,117.15,0.0,0.0,2.0,545,134.95,136.31,REGULAR,1663286400,1643400715,0.341589836120605,True,C
30,SPY220916C00330000,330.0,USD,112.7,0.0,0.0,1.0,100,130.08,131.36,REGULAR,1663286400,1643400742,0.330542583312988,True,C
31,SPY220916C00335000,335.0,USD,140.5,0.0,0.0,1.0,61,134.19,135.09,REGULAR,1663286400,1639666036,0.44183907775878906,True,C
32,SPY220916C00340000,340.0,USD,120.75,9.5,8.539325999999999,1.0,1358,120.98,122.26,REGULAR,1663286400,1643812624,0.32178412597656203,True,C
33,SPY220916C00345000,345.0,USD,96.25,0.0,0.0,1.0,262,116.47,117.68,REGULAR,1663286400,1643308592,0.31626049957275304,True,C
34,SPY220916C00350000,350.0,USD,90.0,0.0,0.0,2.0,148,111.48,112.96,REGULAR,1663286400,1643039317,0.30832600860595705,True,C
35,SPY220916C00355000,355.0,USD,101.01,0.0,0.0,1.0,82,106.97,108.45,REGULAR,1663286400,1643657143,0.30313807220458905,True,C
36,SPY220916C00358000,358.0,USD,103.3,12.400002,13.641365,1.0,2,104.28,105.77,REGULAR,1663286400,1643814940,0.300147379455566,True,C
37,SPY220916C00360000,360.0,USD,101.85,7.709999,8.189929,6.0,219,102.83,104.24,REGULAR,1663286400,1643815206,0.30142910491943303,True,C
38,SPY220916C00362000,362.0,USD,100.57,18.150002,22.021357,1.0,1,101.13,102.21,REGULAR,1663286400,1643122156,0.296119099426269,True,C
39,SPY220916C00364000,364.0,USD,92.2,0.0,0.0,1.0,8,99.28,100.69,REGULAR,1663286400,1643654001,0.297263497161865,True,C
40,SPY220916C00365000,365.0,USD,92.06,0.0,0.0,2.0,1092,98.4,99.73,REGULAR,1663286400,1643728103,0.295279874420165,True,C
41,SPY220916C00366000,366.0,USD,85.25,0.0,0.0,1.0,18,97.29,98.93,REGULAR,1663286400,1643212225,0.295264615783691,True,C
42,SPY220916C00368000,368.0,USD,93.18,0.0,0.0,,2,95.52,96.93,REGULAR,1663286400,1642709326,0.29029030029296804,True,C
43,SPY220916C00370000,370.0,USD,88.38,0.0,0.0,21.0,287,93.6,95.42,REGULAR,1663286400,1643728752,0.29114478393554605,True,C
44,SPY220916C00372000,372.0,USD,77.0,0.0,0.0,2.0,4,91.85,93.44,REGULAR,1663286400,1643390137,0.28635357208251905,True,C
45,SPY220916C00375000,375.0,USD,77.99,0.0,0.0,2.0,180,89.4,91.0,REGULAR,1663286400,1643208043,0.285239691619873,True,C
46,SPY220916C00380000,380.0,USD,65.35,0.0,0.0,1.0,419,85.17,86.55,REGULAR,1663286400,1643381038,0.278617443389892,True,C
47,SPY220916C00382000,382.0,USD,106.25,0.0,0.0,,1,83.4,85.0,REGULAR,1663286400,1641307698,0.27832752929687504,True,C
48,SPY220916C00383000,383.0,USD,63.1,0.0,0.0,2.0,4,82.37,84.0,REGULAR,1663286400,1643380775,0.275748819732665,True,C
49,SPY220916C00385000,385.0,USD,81.2,5.919998,7.863972,2.0,370,80.9,82.46,REGULAR,1663286400,1643827174,0.275397871093749,True,C
50,SPY220916C00386000,386.0,USD,60.15,0.0,0.0,2.0,4,80.06,81.54,REGULAR,1663286400,1643047109,0.273627869262695,True,C
51,SPY220916C00387000,387.0,USD,61.0,0.0,0.0,,1,79.21,80.75,REGULAR,1663286400,1643053027,0.27317011016845705,True,C
52,SPY220916C00388000,388.0,USD,76.97,14.970001,24.145163,1.0,10,78.37,79.93,REGULAR,1663286400,1643818365,0.27237666107177705,True,C
53,SPY220916C00389000,389.0,USD,90.67,0.0,0.0,1.0,5,93.05,94.09,REGULAR,1663286400,1637678779,0.40855999160766604,True,C
54,SPY220916C00390000,390.0,USD,71.19,0.0,0.0,6.0,662,76.61,78.24,REGULAR,1663286400,1643661546,0.27024045196533203,True,C
55,SPY220916C00393000,393.0,USD,89.26,0.0,0.0,,1,74.19,75.77,REGULAR,1663286400,1641411792,0.26750915603637704,True,C
56,SPY220916C00394000,394.0,USD,86.19,0.0,0.0,1.0,3,88.28,90.01,REGULAR,1663286400,1637074186,0.400427138366699,True,C
57,SPY220916C00395000,395.0,USD,78.3,0.0,0.0,10.0,291,72.53,74.08,REGULAR,1663286400,1641826403,0.26517458465576105,True,C
58,SPY220916C00396000,396.0,USD,76.9,0.0,0.0,3.0,2,71.35,74.79,REGULAR,1663286400,1635537291,0.278541150207519,True,C
59,SPY220916C00397000,397.0,USD,54.65,0.0,0.0,1.0,1,84.8,86.61,REGULAR,1663286400,1636544813,0.38744203872680605,True,C
60,SPY220916C00398000,398.0,USD,71.06,0.0,0.0,1.0,1,75.3,79.1,REGULAR,1663286400,1635177071,0.32903197830200104,True,C
61,SPY220916C00399000,399.0,USD,82.99,0.0,0.0,5.0,6,69.21,70.75,REGULAR,1663286400,1641415904,0.26073432144165004,True,C
62,SPY220916C00400000,400.0,USD,69.02,5.0199966,7.8437448,14.0,1150,68.43,69.96,REGULAR,1663286400,1643824070,0.25995613098144504,True,C
63,SPY220916C00401000,401.0,USD,87.46,0.0,0.0,10.0,11,51.17,54.36,REGULAR,1663286400,1640631693,1e-05,True,C
64,SPY220916C00402000,402.0,USD,78.91,0.0,0.0,7.0,11,79.81,80.89,REGULAR,1663286400,1639419319,0.365530636749267,True,C
65,SPY220916C00404000,404.0,USD,55.24,0.0,0.0,1.0,3,65.14,66.67,REGULAR,1663286400,1643057514,0.25547009185791003,True,C
66,SPY220916C00405000,405.0,USD,48.89,0.0,0.0,2.0,1174,64.17,65.7,REGULAR,1663286400,1643316553,0.252998192749023,True,C
67,SPY220916C00407000,407.0,USD,57.05,0.0,0.0,1.0,0,76.58,78.31,REGULAR,1663286400,1636544816,0.369223226776123,True,C
68,SPY220916C00408000,408.0,USD,57.63,0.0,0.0,1.0,1,74.75,76.26,REGULAR,1663286400,1634577399,0.357550369873046,True,C
69,SPY220916C00409000,409.0,USD,72.22,0.0,0.0,5.0,32,64.15,66.04,REGULAR,1663286400,1636036745,0.278983650665283,True,C
70,SPY220916C00410000,410.0,USD,56.39,0.0,0.0,1.0,459,60.4,61.89,REGULAR,1663286400,1643741474,0.24947344772338803,True,C
71,SPY220916C00411000,411.0,USD,77.82,0.0,0.0,4.0,6,50.09,51.07,REGULAR,1663286400,1640618234,0.15602955795288,True,C
72,SPY220916C00412000,412.0,USD,43.38,0.0,0.0,1.0,2,58.83,60.03,REGULAR,1663286400,1643049931,0.24503318450927702,True,C
73,SPY220916C00413000,413.0,USD,70.1,0.0,0.0,1.0,1,58.07,59.47,REGULAR,1663286400,1641931849,0.24590292678833,True,C
74,SPY220916C00414000,414.0,USD,41.24,0.0,0.0,3.0,3,57.31,58.7,REGULAR,1663286400,1643040763,0.24497214996337802,True,C
75,SPY220916C00415000,415.0,USD,40.62,0.0,0.0,20.0,605,56.52,57.93,REGULAR,1663286400,1643040763,0.24402611450195302,True,C
76,SPY220916C00416000,416.0,USD,41.76,0.0,0.0,1.0,14,55.74,57.18,REGULAR,1663286400,1643227885,0.24321740676879802,True,C
